,meter_id,interval_date_time,energy_wh
51,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-04T01:45:00.000Z,102.2
52,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-02T05:15:00.000Z,86.4
53,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-06T13:15:00.000Z,1402.8
54,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-07T21:15:00.000Z,1617.2
55,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-07T07:00:00.000Z,152.4
56,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-04T16:30:00.000Z,115.0
57,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-03T21:45:00.000Z,811.8
58,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-07T06:15:00.000Z,61.3
59,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-06T00:00:00.000Z,1074.3
60,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-05T01:15:00.000Z,710.5
61,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-05T16:30:00.000Z,87.0
62,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-05T01:45:00.000Z,710.5
63,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-02T19:45:00.000Z,1114.8
64,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-03T08:15:00.000Z,18.5
65,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-07T04:30:00.000Z,105.0
66,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-07T05:30:00.000Z,110.8
67,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-07T12:30:00.000Z,0.0
68,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-02T11:15:00.000Z,94.8
69,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-06T04:00:00.000Z,119.5
70,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-01T06:15:00.000Z,59.0
71,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-07T02:30:00.000Z,112.5
72,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-05T22:45:00.000Z,294.0
73,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-01T20:45:00.000Z,734.8
74,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-07T12:00:00.000Z,0.0
75,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-03T17:45:00.000Z,1219.3
76,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-03T12:30:00.000Z,0.0
77,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-07T08:45:00.000Z,0.0
78,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-05T00:15:00.000Z,745.8
79,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-07T00:45:00.000Z,327.3
80,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-03T15:30:00.000Z,127.8
81,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-06T20:00:00.000Z,849.8
82,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-04T15:15:00.000Z,0.0
83,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-07T21:00:00.000Z,350.3
84,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-02T00:30:00.000Z,666.0
85,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-02T14:00:00.000Z,0.0
86,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-02T13:30:00.000Z,0.0
87,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-02T11:30:00.000Z,94.8
88,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-04T22:15:00.000Z,165.3
89,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-07T08:30:00.000Z,0.0
90,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-02T09:15:00.000Z,0.3
91,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-05T13:30:00.000Z,0.0
92,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-02T06:45:00.000Z,53.3
93,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-03T18:15:00.000Z,1512.3
94,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-03T11:45:00.000Z,0.0
95,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-06T17:30:00.000Z,534.3
96,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-05T11:15:00.000Z,1.0
97,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-05T05:00:00.000Z,321.5
98,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-01T20:00:00.000Z,734.8
99,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-02T23:00:00.000Z,275.0
100,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-04T21:15:00.000Z,401.3
101,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-01T14:15:00.000Z,0.0
102,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-04T02:15:00.000Z,309.3
103,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-06T22:15:00.000Z,300.3
104,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-05T19:00:00.000Z,820.8
105,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-01T03:00:00.000Z,145.8
106,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-01T12:30:00.000Z,0.3
107,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-04T08:15:00.000Z,0.3
108,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-03T05:15:00.000Z,497.5
109,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-06T20:45:00.000Z,849.8
110,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-03T09:00:00.000Z,0.0
111,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-04T16:15:00.000Z,210.8
112,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-05T00:00:00.000Z,745.8
113,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-04T12:45:00.000Z,0.0
114,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-06T04:30:00.000Z,119.5
115,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-04T20:45:00.000Z,853.0
116,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-02T20:00:00.000Z,963.5
117,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-02T10:45:00.000Z,3.3
118,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-02T00:00:00.000Z,666.0
119,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-07T04:15:00.000Z,105.0
120,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-05T20:15:00.000Z,815.0
121,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-04T15:45:00.000Z,0.0
122,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-03T20:00:00.000Z,1335.3
123,a55b578f-5bbf-4a46-a83c-1d911ed1ff95,2020-06-02T21:45:00.000Z,652.0
124,108081ae-a03d-4513-b118-b98cbe84a766,2020-06-07T23:45:00.000Z,50.0
